# Nx1 = 1024
# x1-size = 1
# PRIMITIVE vars at Time = 0.0700384, level= 0, domain= 0
# [1]=i-zone [2]=x1 [3]=d [4]=V1 [5]=V2 [6]=V3 [7]=P
  535  1.90430e-02  4.26261e-01  9.27644e-01  0.00000e+00  0.00000e+00  3.03059e-01
  536  2.00195e-02  4.26257e-01  9.27654e-01  0.00000e+00  0.00000e+00  3.03055e-01
  537  2.09961e-02  4.26276e-01  9.27612e-01  0.00000e+00  0.00000e+00  3.03073e-01
  538  2.19727e-02  4.26348e-01  9.27446e-01  0.00000e+00  0.00000e+00  3.03144e-01
  539  2.29492e-02  4.26373e-01  9.27388e-01  0.00000e+00  0.00000e+00  3.03169e-01
  540  2.39258e-02  4.26372e-01  9.27392e-01  0.00000e+00  0.00000e+00  3.03167e-01
  541  2.49023e-02  4.26326e-01  9.27502e-01  0.00000e+00  0.00000e+00  3.03120e-01
  542  2.58789e-02  4.26271e-01  9.27631e-01  0.00000e+00  0.00000e+00  3.03066e-01
  543  2.68555e-02  4.26266e-01  9.27648e-01  0.00000e+00  0.00000e+00  3.03059e-01
  544  2.78320e-02  4.26280e-01  9.27617e-01  0.00000e+00  0.00000e+00  3.03072e-01
  545  2.88086e-02  4.26354e-01  9.27446e-01  0.00000e+00  0.00000e+00  3.03145e-01
  546  2.97852e-02  4.26385e-01  9.27375e-01  0.00000e+00  0.00000e+00  3.03175e-01
  547  3.07617e-02  4.26389e-01  9.27376e-01  0.00000e+00  0.00000e+00  3.03176e-01
  548  3.17383e-02  4.26354e-01  9.27459e-01  0.00000e+00  0.00000e+00  3.03141e-01
  549  3.27148e-02  4.26278e-01  9.27638e-01  0.00000e+00  0.00000e+00  3.03065e-01
  550  3.36914e-02  4.26265e-01  9.27675e-01  0.00000e+00  0.00000e+00  3.03049e-01
  551  3.46680e-02  4.26285e-01  9.27630e-01  0.00000e+00  0.00000e+00  3.03068e-01
  552  3.56445e-02  4.26381e-01  9.27412e-01  0.00000e+00  0.00000e+00  3.03161e-01
  553  3.66211e-02  4.26411e-01  9.27342e-01  0.00000e+00  0.00000e+00  3.03191e-01
  554  3.75977e-02  4.26416e-01  9.27343e-01  0.00000e+00  0.00000e+00  3.03191e-01
  555  3.85742e-02  4.26366e-01  9.27466e-01  0.00000e+00  0.00000e+00  3.03139e-01
  556  3.95508e-02  4.26278e-01  9.27672e-01  0.00000e+00  0.00000e+00  3.03052e-01
  557  4.05273e-02  4.26270e-01  9.27701e-01  0.00000e+00  0.00000e+00  3.03040e-01
  558  4.15039e-02  4.26304e-01  9.27626e-01  0.00000e+00  0.00000e+00  3.03072e-01
  559  4.24805e-02  4.26411e-01  9.27388e-01  0.00000e+00  0.00000e+00  3.03173e-01
  560  4.34570e-02  4.26436e-01  9.27336e-01  0.00000e+00  0.00000e+00  3.03196e-01
  561  4.44336e-02  4.26432e-01  9.27349e-01  0.00000e+00  0.00000e+00  3.03191e-01
  562  4.54102e-02  4.26363e-01  9.27528e-01  0.00000e+00  0.00000e+00  3.03115e-01
  563  4.63867e-02  4.26310e-01  9.27672e-01  0.00000e+00  0.00000e+00  3.03054e-01
  564  4.73633e-02  4.26315e-01  9.27681e-01  0.00000e+00  0.00000e+00  3.03051e-01
  565  4.83398e-02  4.26369e-01  9.27582e-01  0.00000e+00  0.00000e+00  3.03093e-01
  566  4.93164e-02  4.26470e-01  9.27374e-01  0.00000e+00  0.00000e+00  3.03182e-01
  567  5.02930e-02  4.26495e-01  9.27338e-01  0.00000e+00  0.00000e+00  3.03198e-01
  568  5.12695e-02  4.26492e-01  9.27366e-01  0.00000e+00  0.00000e+00  3.03186e-01
  569  5.22461e-02  4.26425e-01  9.27552e-01  0.00000e+00  0.00000e+00  3.03108e-01
  570  5.32227e-02  4.26433e-01  9.27643e-01  0.00000e+00  0.00000e+00  3.03069e-01
  571  5.41992e-02  4.26457e-01  9.27648e-01  0.00000e+00  0.00000e+00  3.03068e-01
  572  5.51758e-02  4.26520e-01  9.27560e-01  0.00000e+00  0.00000e+00  3.03106e-01
  573  5.61523e-02  4.26612e-01  9.27389e-01  0.00000e+00  0.00000e+00  3.03179e-01
  574  5.71289e-02  4.26612e-01  9.27358e-01  0.00000e+00  0.00000e+00  3.03193e-01
  575  5.81055e-02  4.26599e-01  9.27370e-01  0.00000e+00  0.00000e+00  3.03188e-01
  576  5.90820e-02  4.26531e-01  9.27485e-01  0.00000e+00  0.00000e+00  3.03139e-01
  577  6.00586e-02  4.26456e-01  9.27624e-01  0.00000e+00  0.00000e+00  3.03080e-01
  578  6.10352e-02  4.26323e-01  9.27652e-01  0.00000e+00  0.00000e+00  3.03070e-01
  579  6.20117e-02  4.25228e-01  9.27608e-01  0.00000e+00  0.00000e+00  3.03090e-01
  580  6.29883e-02  4.16276e-01  9.27412e-01  0.00000e+00  0.00000e+00  3.03173e-01
  581  6.39648e-02  3.84654e-01  9.27331e-01  0.00000e+00  0.00000e+00  3.03207e-01
  582  6.49414e-02  3.34682e-01  9.27327e-01  0.00000e+00  0.00000e+00  3.03206e-01
  583  6.59180e-02  2.90714e-01  9.27387e-01  0.00000e+00  0.00000e+00  3.03183e-01
  584  6.68945e-02  2.69036e-01  9.27594e-01  0.00000e+00  0.00000e+00  3.03110e-01
  585  6.78711e-02  2.64055e-01  9.27707e-01  0.00000e+00  0.00000e+00  3.03071e-01
  586  6.88477e-02  2.63632e-01  9.27712e-01  0.00000e+00  0.00000e+00  3.03067e-01
  587  6.98242e-02  2.63638e-01  9.27651e-01  0.00000e+00  0.00000e+00  3.03087e-01
  588  7.08008e-02  2.63823e-01  9.27450e-01  0.00000e+00  0.00000e+00  3.03155e-01
  589  7.17773e-02  2.64430e-01  9.27319e-01  0.00000e+00  0.00000e+00  3.03200e-01
  590  7.27539e-02  2.65076e-01  9.27303e-01  0.00000e+00  0.00000e+00  3.03209e-01
  591  7.37305e-02  2.65401e-01  9.27312e-01  0.00000e+00  0.00000e+00  3.03207e-01
  592  7.47070e-02  2.65455e-01  9.27445e-01  0.00000e+00  0.00000e+00  3.03164e-01
  593  7.56836e-02  2.65443e-01  9.27692e-01  0.00000e+00  0.00000e+00  3.03081e-01
  594  7.66602e-02  2.65461e-01  9.27745e-01  0.00000e+00  0.00000e+00  3.03062e-01
  595  7.76367e-02  2.65473e-01  9.27740e-01  0.00000e+00  0.00000e+00  3.03063e-01
  596  7.86133e-02  2.65508e-01  9.27628e-01  0.00000e+00  0.00000e+00  3.03100e-01
  597  7.95898e-02  2.65561e-01  9.27407e-01  0.00000e+00  0.00000e+00  3.03175e-01
  598  8.05664e-02  2.65584e-01  9.27311e-01  0.00000e+00  0.00000e+00  3.03209e-01
  599  8.15430e-02  2.65583e-01  9.27308e-01  0.00000e+00  0.00000e+00  3.03214e-01
  600  8.25195e-02  2.65573e-01  9.27355e-01  0.00000e+00  0.00000e+00  3.03200e-01
  601  8.34961e-02  2.65528e-01  9.27565e-01  0.00000e+00  0.00000e+00  3.03130e-01
  602  8.44727e-02  2.65492e-01  9.27711e-01  0.00000e+00  0.00000e+00  3.03082e-01
  603  8.54492e-02  2.65488e-01  9.27726e-01  0.00000e+00  0.00000e+00  3.03075e-01
  604  8.64258e-02  2.65489e-01  9.27717e-01  0.00000e+00  0.00000e+00  3.03077e-01
  605  8.74023e-02  2.65515e-01  9.27598e-01  0.00000e+00  0.00000e+00  3.03117e-01
  606  8.83789e-02  2.65568e-01  9.27365e-01  0.00000e+00  0.00000e+00  3.03196e-01
  607  8.93555e-02  2.65584e-01  9.27320e-01  0.00000e+00  0.00000e+00  3.03216e-01
  608  9.03320e-02  2.65597e-01  9.27337e-01  0.00000e+00  0.00000e+00  3.03213e-01
  609  9.13086e-02  2.65582e-01  9.27445e-01  0.00000e+00  0.00000e+00  3.03180e-01
  610  9.22852e-02  2.65566e-01  9.27539e-01  0.00000e+00  0.00000e+00  3.03150e-01
  611  9.32617e-02  2.65548e-01  9.27629e-01  0.00000e+00  0.00000e+00  3.03120e-01
  612  9.42383e-02  2.65525e-01  9.27727e-01  0.00000e+00  0.00000e+00  3.03086e-01
  613  9.52148e-02  2.65527e-01  9.27731e-01  0.00000e+00  0.00000e+00  3.03085e-01
  614  9.61914e-02  2.65558e-01  9.27600e-01  0.00000e+00  0.00000e+00  3.03130e-01
  615  9.71680e-02  2.65597e-01  9.27425e-01  0.00000e+00  0.00000e+00  3.03191e-01
  616  9.81445e-02  2.65611e-01  9.27387e-01  0.00000e+00  0.00000e+00  3.03208e-01
  617  9.91211e-02  2.65621e-01  9.27358e-01  0.00000e+00  0.00000e+00  3.03222e-01
  618  1.00098e-01  2.65620e-01  9.27345e-01  0.00000e+00  0.00000e+00  3.03230e-01
  619  1.01074e-01  2.65594e-01  9.27438e-01  0.00000e+00  0.00000e+00  3.03200e-01
  620  1.02051e-01  2.65519e-01  9.27761e-01  0.00000e+00  0.00000e+00  3.03092e-01
  621  1.03027e-01  2.65505e-01  9.27843e-01  0.00000e+00  0.00000e+00  3.03065e-01
  622  1.04004e-01  2.65525e-01  9.27758e-01  0.00000e+00  0.00000e+00  3.03094e-01
  623  1.04980e-01  2.65574e-01  9.27564e-01  0.00000e+00  0.00000e+00  3.03161e-01
  624  1.05957e-01  2.65592e-01  9.27530e-01  0.00000e+00  0.00000e+00  3.03178e-01
  625  1.06934e-01  2.65620e-01  9.27427e-01  0.00000e+00  0.00000e+00  3.03220e-01
  626  1.07910e-01  2.65655e-01  9.27289e-01  0.00000e+00  0.00000e+00  3.03273e-01
  627  1.08887e-01  2.65646e-01  9.27348e-01  0.00000e+00  0.00000e+00  3.03258e-01
  628  1.09863e-01  2.65599e-01  9.27588e-01  0.00000e+00  0.00000e+00  3.03180e-01
  629  1.10840e-01  2.65527e-01  9.27931e-01  0.00000e+00  0.00000e+00  3.03066e-01
  630  1.11816e-01  2.65517e-01  9.27980e-01  0.00000e+00  0.00000e+00  3.03051e-01
  631  1.12793e-01  2.65605e-01  9.27592e-01  0.00000e+00  0.00000e+00  3.03185e-01
  632  1.13770e-01  2.65548e-01  9.27920e-01  0.00000e+00  0.00000e+00  3.03081e-01
  633  1.14746e-01  2.65637e-01  9.27504e-01  0.00000e+00  0.00000e+00  3.03226e-01
  634  1.15723e-01  2.65706e-01  9.27015e-01  0.00000e+00  0.00000e+00  3.03397e-01
  635  1.16699e-01  2.65482e-01  9.28088e-01  0.00000e+00  0.00000e+00  3.03046e-01
  636  1.17676e-01  2.65846e-01  9.26468e-01  0.00000e+00  0.00000e+00  3.03599e-01
  637  1.18652e-01  2.65419e-01  9.28592e-01  0.00000e+00  0.00000e+00  3.02881e-01
  638  1.19629e-01  2.65502e-01  9.28526e-01  0.00000e+00  0.00000e+00  3.03014e-01
  639  1.20605e-01  2.66109e-01  9.26266e-01  0.00000e+00  0.00000e+00  3.04073e-01
  640  1.21582e-01  2.64608e-01  9.25666e-01  0.00000e+00  0.00000e+00  3.01758e-01
  641  1.22559e-01  2.23348e-01  7.03870e-01  0.00000e+00  0.00000e+00  2.38296e-01
  642  1.23535e-01  1.30242e-01  4.54111e-02  0.00000e+00  0.00000e+00  1.06109e-01
  643  1.24512e-01  1.25016e-01  1.37152e-04  0.00000e+00  0.00000e+00  1.00018e-01
  644  1.25488e-01  1.25000e-01  3.51623e-07  0.00000e+00  0.00000e+00  1.00000e-01
  645  1.26465e-01  1.25000e-01  8.98509e-10  0.00000e+00  0.00000e+00  1.00000e-01
  646  1.27441e-01  1.25000e-01  2.25934e-12  0.00000e+00  0.00000e+00  1.00000e-01
  647  1.28418e-01  1.25000e-01  5.78270e-15  0.00000e+00  0.00000e+00  1.00000e-01
  648  1.29395e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  649  1.30371e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  650  1.31348e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  651  1.32324e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  652  1.33301e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  653  1.34277e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  654  1.35254e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  655  1.36230e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  656  1.37207e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  657  1.38184e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  658  1.39160e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  659  1.40137e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  660  1.41113e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  661  1.42090e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  662  1.43066e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  663  1.44043e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  664  1.45020e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  665  1.45996e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  666  1.46973e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  667  1.47949e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  668  1.48926e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  669  1.49902e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  670  1.50879e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  671  1.51855e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  672  1.52832e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  673  1.53809e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  674  1.54785e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  675  1.55762e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  676  1.56738e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  677  1.57715e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  678  1.58691e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  679  1.59668e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  680  1.60645e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  681  1.61621e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  682  1.62598e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  683  1.63574e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  684  1.64551e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  685  1.65527e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  686  1.66504e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  687  1.67480e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  688  1.68457e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  689  1.69434e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  690  1.70410e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  691  1.71387e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  692  1.72363e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  693  1.73340e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  694  1.74316e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  695  1.75293e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  696  1.76270e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  697  1.77246e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  698  1.78223e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  699  1.79199e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  700  1.80176e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  701  1.81152e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  702  1.82129e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  703  1.83105e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  704  1.84082e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  705  1.85059e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  706  1.86035e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  707  1.87012e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  708  1.87988e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  709  1.88965e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  710  1.89941e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  711  1.90918e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  712  1.91895e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  713  1.92871e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  714  1.93848e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  715  1.94824e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  716  1.95801e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  717  1.96777e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  718  1.97754e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  719  1.98730e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  720  1.99707e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  721  2.00684e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  722  2.01660e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  723  2.02637e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  724  2.03613e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  725  2.04590e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  726  2.05566e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  727  2.06543e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  728  2.07520e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  729  2.08496e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  730  2.09473e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  731  2.10449e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  732  2.11426e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  733  2.12402e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  734  2.13379e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  735  2.14355e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  736  2.15332e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  737  2.16309e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  738  2.17285e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  739  2.18262e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  740  2.19238e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  741  2.20215e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  742  2.21191e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  743  2.22168e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  744  2.23145e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  745  2.24121e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  746  2.25098e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  747  2.26074e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  748  2.27051e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  749  2.28027e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  750  2.29004e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  751  2.29980e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  752  2.30957e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  753  2.31934e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  754  2.32910e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  755  2.33887e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  756  2.34863e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  757  2.35840e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  758  2.36816e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  759  2.37793e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  760  2.38770e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  761  2.39746e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  762  2.40723e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  763  2.41699e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  764  2.42676e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  765  2.43652e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  766  2.44629e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  767  2.45605e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  768  2.46582e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  769  2.47559e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  770  2.48535e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  771  2.49512e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  772  2.50488e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  773  2.51465e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  774  2.52441e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  775  2.53418e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  776  2.54395e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  777  2.55371e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  778  2.56348e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  779  2.57324e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  780  2.58301e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  781  2.59277e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  782  2.60254e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  783  2.61230e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  784  2.62207e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  785  2.63184e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  786  2.64160e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  787  2.65137e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  788  2.66113e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  789  2.67090e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  790  2.68066e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  791  2.69043e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  792  2.70020e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  793  2.70996e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  794  2.71973e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  795  2.72949e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  796  2.73926e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  797  2.74902e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  798  2.75879e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  799  2.76855e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  800  2.77832e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  801  2.78809e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  802  2.79785e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  803  2.80762e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  804  2.81738e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  805  2.82715e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
  806  2.83691e-01  1.25000e-01  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-01
